DRIVER_INTELIGENTE_OFFLINE_ADDRESS	1
META	Parana OSM places	1.0.0	Parana
PLACE	pr-osm-3066029551	3 Bocas	-24.6827566	-53.8199972
PLACE	pr-osm-13993442392	3 Placas	-24.5196818	-53.0924193
PLACE	pr-osm-415523049	Abatiá	-23.3052967	-50.3102532
PLACE	pr-osm-3066037010	Acarahy	-24.8645906	-53.8326649
PLACE	pr-osm-416645187	Adhemar de Barros	-22.690307	-52.7356442
PLACE	pr-osm-415523630	Adrianópolis	-24.6557863	-48.9912769
PLACE	pr-osm-415523611	Agudos do Sul	-25.9890808	-49.3328175
PLACE	pr-osm-1248679208	Aldeia Ivaí	-24.541812	-51.6316294	Terra Indígena Ivaí
PLACE	pr-osm-4077041604	Aldeia Kakane Porã	-25.6039263	-49.3278445
PLACE	pr-osm-10937002663	Aldeia Tupã Nh’è Kretã	-25.6156265	-48.937514
PLACE	pr-osm-416646643	Alecrim	-24.0413686	-50.4014
PLACE	pr-osm-416646694	Alexandra	-25.5545168	-48.627166
PLACE	pr-osm-415523603	Almirante Tamandaré	-25.3133048	-49.2997838
PLACE	pr-osm-415523474	Altamira do Paraná	-24.798939	-52.7132201
PLACE	pr-osm-416645242	Alto Alegre	-22.897695	-51.8883784
PLACE	pr-osm-416657857	Alto Alegre	-24.2971233	-54.0617511
PLACE	pr-osm-6768461999	Alto Alegre	-24.3727826	-53.5882651
PLACE	pr-osm-416646271	Alto Alegre do Iguaçu	-25.4817929	-53.4833205
PLACE	pr-osm-6296783816	Alto Bela Vista	-25.3722674	-52.9416022
PLACE	pr-osm-7804605915	Alto da Serra	-24.9023637	-54.1853268
PLACE	pr-osm-416646613	Alto do São João	-24.5507904	-52.1042851
PLACE	pr-osm-4516898476	Alto Faraday	-25.5858943	-53.6460347
PLACE	pr-osm-415522950	Alto Paraná	-23.131247	-52.318893
PLACE	pr-osm-415522890	Alto Paraíso	-23.508137	-53.728537
PLACE	pr-osm-415523513	Alto Piquiri	-24.0239021	-53.4417448
PLACE	pr-osm-416646590	Alto Porã	-24.3518372	-51.6925728
PLACE	pr-osm-416646148	Alto Santa Fé	-24.3916261	-53.9320598
PLACE	pr-osm-415522884	Altônia	-23.8722004	-53.894037
PLACE	pr-osm-416646118	Alvorada do Iguaçu	-25.3666193	-54.4987879
PLACE	pr-osm-415523042	Alvorada do Sul	-22.7807269	-51.2307721
PLACE	pr-osm-415522915	Amaporã	-23.094272	-52.786597
PLACE	pr-osm-416645267	Amorinha	-23.924152	-50.264212
PLACE	pr-osm-415523329	Ampére	-25.9168712	-53.4742414	Ampère;Ampére
PLACE	pr-osm-415523486	Anahy	-24.6450861	-53.1337957
PLACE	pr-osm-415523028	Andirá	-23.0494761	-50.2310027
PLACE	pr-osm-10702107321	Anhaia	-25.5247101	-48.8442789
PLACE	pr-osm-5957747589	Antas	-24.0604374	-50.6287707
PLACE	pr-osm-277438325	Antonina	-25.4298854	-48.7125431
PLACE	pr-osm-415523618	Antônio Olinto	-25.9849006	-50.1974516
PLACE	pr-osm-416646306	Anunciação	-25.7917637	-53.4051511
PLACE	pr-osm-416645159	Aparecida D'Oeste	-23.9603855	-52.8465909
PLACE	pr-osm-7667341422	Aparecidinha	-24.8171196	-54.2507909
PLACE	pr-osm-416646582	Apiaba	-25.338083	-50.788099
PLACE	pr-osm-415522987	Apucarana	-23.5525327	-51.4610764
PLACE	pr-osm-11447812802	Apucaraninha	-23.7613707	-50.9124347
PLACE	pr-osm-416766141	Aquidaban	-23.5858257	-51.9038367	Aquidabã
PLACE	pr-osm-415522984	Arapongas	-23.4152862	-51.4293961
PLACE	pr-osm-415523633	Arapoti	-24.1457957	-49.8224605
PLACE	pr-osm-416646611	Arapuan	-24.258051	-52.849561
PLACE	pr-osm-415523497	Arapuã	-24.3079525	-51.7901941
PLACE	pr-osm-415522899	Araruna	-23.9320308	-52.4976047
PLACE	pr-osm-415523605	Araucária	-25.5861107	-49.4051209
PLACE	pr-osm-415523494	Ariranha do Ivaí	-24.3834527	-51.5876772
PLACE	pr-osm-3759315736	Arroio Guaçu	-24.3915243	-54.2479137
PLACE	pr-osm-415522999	Assaí	-23.3736041	-50.8454929
PLACE	pr-osm-7804605918	Assentamento Ander Rodolfo Henrique	-24.9372399	-54.05343
PLACE	pr-osm-415523478	Assis Chateaubriand	-24.4054826	-53.5120468
PLACE	pr-osm-415522975	Astorga	-23.2350184	-51.6647074
PLACE	pr-osm-415522958	Atalaia	-23.1513833	-52.0529697
PLACE	pr-osm-416646116	Aurora do Iguaçu	-25.3706044	-54.1600669
PLACE	pr-osm-10983164447	Açungui	-24.9878056	-49.4819517
PLACE	pr-osm-10264921661	Açungui do Meio	-25.0461662	-49.5378693
PLACE	pr-osm-416646692	Bairro Alto	-25.2312576	-48.7508424
PLACE	pr-osm-5955730961	Bairro dos Alves	-23.897514	-50.5832559
PLACE	pr-osm-12990026377	Bal São Luiz	-22.7567122	-51.2095499
PLACE	pr-osm-12990023889	Balneario Rosa L Alves I	-22.7426328	-51.2031019
PLACE	pr-osm-12990043208	Balneário Porto Seguro	-22.7603332	-51.1938215
PLACE	pr-osm-415523607	Balsa Nova	-25.5842234	-49.6312741
PLACE	pr-osm-416646601	Bananas	-25.133318	-52.602464
PLACE	pr-osm-415523005	Bandeirantes	-23.107788	-50.370407
PLACE	pr-osm-3940872026	Bandeirantes d'Oeste	-24.3069818	-53.2114389	Bandeirantes do Oeste
PLACE	pr-osm-415523506	Barbosa Ferraz	-24.0287182	-52.00811
PLACE	pr-osm-4679181509	Barbosas	-23.7490763	-49.8314568
PLACE	pr-osm-5815646672	Barra Bonita	-24.7155145	-52.0419624
PLACE	pr-osm-6135820341	Barra Bonita	-24.0146482	-50.6081089
PLACE	pr-osm-3265643704	Barra de Superagui	-25.4574026	-48.2474415	Barra do Superagui
PLACE	pr-osm-9363024804	Barra do Ararapira	-25.2938054	-48.0985084
PLACE	pr-osm-415523062	Barra do Jacaré	-23.1151788	-50.1813945
PLACE	pr-osm-416646251	Barra Grande	-25.7421715	-53.6831476
PLACE	pr-osm-416646328	Barra Grande	-25.9736481	-52.9181776
PLACE	pr-osm-5955743790	Barra Grande	-23.9380726	-50.5899576
PLACE	pr-osm-5958150085	Barra Grande	-23.9736524	-50.5412259
PLACE	pr-osm-6151492038	Barra Mansa	-23.8615615	-50.5741439
PLACE	pr-osm-415523248	Barracão	-26.2524094	-53.6349764	Barracao	Município de Barracão
PLACE	pr-osm-3520840697	Barreiros	-25.4863541	-48.7827188
PLACE	pr-osm-5958358085	Barrinha	-24.0581765	-50.4188797
PLACE	pr-osm-416766184	Barão de Antonina	-23.6699419	-50.8682664
PLACE	pr-osm-416645198	Barão de Lucena	-23.2511152	-52.2974314
PLACE	pr-osm-416646710	Bateias	-25.3600967	-49.5119956
PLACE	pr-osm-3756685061	Bela Vista	-24.517424	-54.2157264
PLACE	pr-osm-416646602	Bela Vista	-25.1584839	-52.6970394
PLACE	pr-osm-415523253	Bela Vista da Caroba	-25.8792818	-53.6672545
PLACE	pr-osm-416645194	Bela Vista do Ivaí	-23.8477458	-52.0311184
PLACE	pr-osm-415523040	Bela Vista do Paraíso	-22.9948493	-51.1907996
PLACE	pr-osm-416646603	Bela Vista do Piquiri	-24.683661	-52.8813778
PLACE	pr-osm-416645176	Bela Vista do Tapiracuí	-23.5885578	-52.9390244
PLACE	pr-osm-6125474338	Belizário	-24.057585	-50.4890173
PLACE	pr-osm-416645245	Bentópolis	-22.9288622	-51.7152255
PLACE	pr-osm-6318223445	Biopark	-24.6209636	-53.7122279
PLACE	pr-osm-3749186438	Biscaia	-25.0658489	-49.8807444
PLACE	pr-osm-415523397	Bituruna	-26.161281	-51.5533319
PLACE	pr-osm-415523467	Boa Esperança	-24.2411024	-52.7860277
PLACE	pr-osm-415523319	Boa Esperança do Iguaçu	-25.6362851	-53.2139114
PLACE	pr-osm-415523518	Boa Ventura de São Roque	-24.88177	-51.5441292
PLACE	pr-osm-2305317836	Boa Vista	-24.652868	-53.6807867
PLACE	pr-osm-416645205	Boa Vista	-23.21716	-52.234967
PLACE	pr-osm-5955766871	Boa Vista (Vila Rural)	-23.989785	-50.5041576
PLACE	pr-osm-415523322	Boa Vista da Aparecida	-25.4357216	-53.4067721
PLACE	pr-osm-415523648	Bocaiúva do Sul	-25.206591	-49.114131
PLACE	pr-osm-3757664228	Bom Jardim	-24.5472256	-54.2653762
PLACE	pr-osm-416646636	Bom Jardim do Sul	-25.0293818	-50.801033
PLACE	pr-osm-415523255	Bom Jesus do Sul	-26.192388	-53.6000736
PLACE	pr-osm-2305130129	Bom Princípio	-24.771423	-53.6414762
PLACE	pr-osm-415522965	Bom Sucesso	-23.7101968	-51.7661597
PLACE	pr-osm-415523346	Bom Sucesso do Sul	-26.0749256	-52.8348629
PLACE	pr-osm-10296114125	Bombas	-24.8390771	-49.4073388
PLACE	pr-osm-416646715	Borda do Campo	-25.388812	-49.04505
PLACE	pr-osm-416646321	Borman	-25.184084	-52.771083
PLACE	pr-osm-5578542975	Bormann	-25.1970018	-52.7610662
PLACE	pr-osm-415522967	Borrazópolis	-23.9399295	-51.5842203
PLACE	pr-osm-416646612	Bourbonia	-24.1829967	-52.2207381
PLACE	pr-osm-415523485	Braganey	-24.8179919	-53.118506
PLACE	pr-osm-3659596607	Bragantina	-24.8332943	-53.1159432
PLACE	pr-osm-416646165	Bragantina	-24.6084202	-53.6173652
PLACE	pr-osm-3657287656	Bragápolis	-24.1397219	-52.8616864
PLACE	pr-osm-415523475	Brasilândia do Sul	-24.1975793	-53.527551
PLACE	pr-osm-416766158	Bratislava	-23.31553	-51.2859539
PLACE	pr-osm-7667341517	Braço Norte	-24.853333	-54.2225762
PLACE	pr-osm-416646659	Bugre	-25.4978707	-49.6205036
PLACE	pr-osm-7667341533	Buricá	-24.8914891	-54.3164374
PLACE	pr-osm-5962962574	Cachoeira	-24.0859334	-50.4262479
PLACE	pr-osm-10188331783	Cachoeira de Cima	-25.2591153	-48.7405089
PLACE	pr-osm-416645274	Cachoeira do Espírito Santo	-23.2637025	-49.7019661
PLACE	pr-osm-416646640	Caetano Mendes	-24.6277664	-50.6436472
PLACE	pr-osm-415523019	Cafeara	-22.78905	-51.714195
PLACE	pr-osm-415523465	Cafelândia	-24.6176963	-53.3218057
PLACE	pr-osm-415522887	Cafezal do Sul	-23.900508	-53.512418
PLACE	pr-osm-416646553	Caitá	-25.7678078	-50.554639
PLACE	pr-osm-415522994	Califórnia	-23.6672543	-51.3554556
PLACE	pr-osm-416645283	Calógeras	-23.9933173	-49.8229602
PLACE	pr-osm-415523064	Cambará	-23.042273	-50.075281
PLACE	pr-osm-415522986	Cambira	-23.6002773	-51.5809914
PLACE	pr-osm-415522993	Cambé	-23.2782035	-51.2779583
PLACE	pr-osm-5641775460	Campestrinho	-25.7914175	-49.301
PLACE	pr-osm-415523469	Campina da Lagoa	-24.5937926	-52.8038965
PLACE	pr-osm-415523516	Campina do Simão	-25.1086375	-51.8076658
PLACE	pr-osm-340934669	Campina Grande do Sul	-25.3046032	-49.0545355
PLACE	pr-osm-7894812056	Campineiro do Sul	-24.3302244	-51.1488569
PLACE	pr-osm-416657053	Campinho	-23.7738761	-50.2827077
PLACE	pr-osm-415523488	Campo Bonito	-25.0328004	-52.992976
PLACE	pr-osm-415523614	Campo do Tenente	-25.9814143	-49.684518
PLACE	pr-osm-269996243	Campo Largo	-25.4597726	-49.5270851
PLACE	pr-osm-336189679	Campo Magro	-25.3691533	-49.4496921
PLACE	pr-osm-415523504	Campo Mourão	-24.046329	-52.37802
PLACE	pr-osm-416646156	Candeia	-24.478986	-53.7923843
PLACE	pr-osm-415523426	Candói	-25.5711951	-52.051107	Candoi
PLACE	pr-osm-10264921674	Canelão	-25.1310789	-49.4726494	Canela
PLACE	pr-osm-415523423	Cantagalo	-25.3735238	-52.1238114
PLACE	pr-osm-416646250	Canzianópolis	-25.9169772	-53.7088169
PLACE	pr-osm-415523266	Capanema	-25.6704878	-53.8083036
PLACE	pr-osm-6241670828	Capinzal	-23.9114879	-50.5439292
PLACE	pr-osm-415523264	Capitão Leônidas Marques	-25.481645	-53.611238	Capitao Leonidas Marques
PLACE	pr-osm-11958851317	Carajá	-24.4567324	-52.9631411
PLACE	pr-osm-416646574	Carajá	-24.4634057	-53.4210452
PLACE	pr-osm-415523637	Carambeí	-24.9513298	-50.1171293
PLACE	pr-osm-416646723	Caratuva	-24.0068094	-50.1352025
PLACE	pr-osm-416645167	Carbonera	-23.548179	-53.318813
PLACE	pr-osm-415523059	Carlópolis	-23.4285011	-49.7208814
PLACE	pr-osm-5955730962	Carreiros	-23.8836771	-50.556404
PLACE	pr-osm-1362297086	Cascavel	-24.9554996	-53.4560544
PLACE	pr-osm-415523638	Castro	-24.794072	-49.9972914
PLACE	pr-osm-1975103890	Castrolanda	-24.791365	-49.9448149
PLACE	pr-osm-415523343	Catanduvas	-25.2043528	-53.154826
PLACE	pr-osm-3104748081	Catanduvas de Fora	-24.96027	-50.0188768
PLACE	pr-osm-416646665	Catanduvas do Sul	-25.709927	-49.46638
PLACE	pr-osm-1970328651	Catuporanga	-24.4917389	-51.9610357
PLACE	pr-osm-3093068852	Caxambú	-24.6910567	-50.0081433
PLACE	pr-osm-415523036	Centenário do Sul	-22.821497	-51.5951456
PLACE	pr-osm-416646254	Centro Novo	-25.7797523	-53.7940177
PLACE	pr-osm-415523629	Cerro Azul	-24.8245108	-49.2615181
PLACE	pr-osm-3066033364	Cerro da Lola	-24.7028831	-53.9366836
PLACE	pr-osm-3066043043	Chaparral	-24.8885042	-53.6930572
PLACE	pr-osm-415523338	Chopinzinho	-25.8566167	-52.5294107
PLACE	pr-osm-415522906	Cianorte	-23.662036	-52.6103989
PLACE	pr-osm-415522908	Cidade Gaúcha	-23.3816558	-52.9444098
PLACE	pr-osm-415523388	Clevelândia	-26.404065	-52.3513972
PLACE	pr-osm-8529746046	Clube Náutico Toledo	-24.509459	-54.3151068
PLACE	pr-osm-365936517	Colombo	-25.2925439	-49.2243472
PLACE	pr-osm-415523024	Colorado	-22.8385097	-51.9730135
PLACE	pr-osm-3693643320	Colônia Cristina	-25.5255943	-49.4819219
PLACE	pr-osm-5955766875	Colônia Dantas	-24.0826614	-50.3529459
PLACE	pr-osm-6181694515	Colônia Matos	-25.7954334	-49.272307
PLACE	pr-osm-4157958300	Colônia Retiro	-25.7584221	-49.2863927
PLACE	pr-osm-1124851150	Colônia Witmarsum	-25.4246132	-49.8200496
PLACE	pr-osm-7804604560	Comunidade Indígena Tekohá Añetete	-25.0101232	-54.0992203
PLACE	pr-osm-7804605921	Comunidade Indígena Tekohá Itamarã	-25.0035011	-54.0525525
PLACE	pr-osm-416645156	Comur	-23.0766133	-52.9604149
PLACE	pr-osm-416646253	Conciolândia	-25.8876982	-53.7602732
PLACE	pr-osm-2408871649	Concórdia do Oeste	-24.7131312	-53.8498922
PLACE	pr-osm-416645246	Congonhas	-23.2034274	-50.7243384
PLACE	pr-osm-415523009	Congonhinhas	-23.5497241	-50.5520182
PLACE	pr-osm-415523046	Conselheiro Mairinck	-23.6229983	-50.1706779
PLACE	pr-osm-416645291	Conselheiro Zacarias	-23.4128532	-49.9799938
PLACE	pr-osm-415523608	Contenda	-25.678811	-49.535044
PLACE	pr-osm-416645195	Copacabana do Norte	-23.5294707	-52.3797156
PLACE	pr-osm-415523490	Corbélia	-24.7951117	-53.2961804
PLACE	pr-osm-415523010	Cornélio Procópio	-23.1825218	-50.6499263
PLACE	pr-osm-7667341423	Coroados	-24.8056756	-54.2012184
PLACE	pr-osm-5938063020	Coronel Domingos Soares	-26.22394	-52.0314509
PLACE	pr-osm-415523336	Coronel Vivida	-25.9803771	-52.5654277
PLACE	pr-osm-416645230	Correia de Freitas	-23.6119578	-51.3470456
PLACE	pr-osm-415523503	Corumbataí do Sul	-24.100956	-52.11766
PLACE	pr-osm-7804605917	Corvo Branco	-24.8787006	-54.0705758
PLACE	pr-osm-416646528	Covó	-26.000496	-52.2204109
PLACE	pr-osm-4554245110	Coxilia Bonita	-25.8813173	-53.6376515
PLACE	pr-osm-416646258	Cristo Rei	-25.5996556	-53.7593398
PLACE	pr-osm-415523454	Cruz Machado	-26.0184626	-51.3503171
PLACE	pr-osm-7127406139	Cruzeirinho	-24.151766	-54.2671287
PLACE	pr-osm-415523320	Cruzeiro do Iguaçu	-25.6142278	-53.1299075
PLACE	pr-osm-416645241	Cruzeiro do Norte	-23.2289249	-50.8637767
PLACE	pr-osm-415522895	Cruzeiro do Oeste	-23.7839582	-53.0709425
PLACE	pr-osm-415523023	Cruzeiro do Sul	-22.9623678	-52.1625688
PLACE	pr-osm-415523499	Cruzmaltina	-23.9930826	-51.4435583
PLACE	pr-osm-206136859	Curitiba	-25.4295963	-49.2712724
PLACE	pr-osm-415523547	Curiúva	-24.0383013	-50.455484
PLACE	pr-osm-415523501	Cândido de Abreu	-24.5747463	-51.3432207
PLACE	pr-osm-415523440	Céu Azul	-25.1484973	-53.8494214
PLACE	pr-osm-416645178	Deputado José Afonso	-23.1154069	-52.7068604
PLACE	pr-osm-416646579	Dez de Maio	-24.6786356	-53.9163847
PLACE	pr-osm-415523133	Diamante d'Oeste	-24.9446989	-54.1028594
PLACE	pr-osm-415522937	Diamante do Norte	-22.6565442	-52.8589113
PLACE	pr-osm-415523473	Diamante do Sul	-25.0436147	-52.6800923
PLACE	pr-osm-416766216	Dinizópolis	-24.0406607	-51.5511845
PLACE	pr-osm-4496257386	Distrito (Paraguaçu)	-24.3339705	-52.8085113
PLACE	pr-osm-11913510858	Distrito de Brasiliana	-24.7221533	-53.5242373
PLACE	pr-osm-416646670	Doce Grande	-26.022387	-49.430872
PLACE	pr-osm-416646331	Dois Irmãos	-25.8286921	-52.7909913
PLACE	pr-osm-416646577	Dois Irmãos	-24.6212043	-53.9287909
PLACE	pr-osm-415523316	Dois Vizinhos	-25.7464681	-53.0554369
PLACE	pr-osm-8547182423	Dom Armando	-25.033264	-54.2443776
PLACE	pr-osm-416646560	Dorizon	-25.944077	-50.8522723
PLACE	pr-osm-415522897	Douradina	-23.3847331	-53.2932989
PLACE	pr-osm-416646312	Doutor Antônio Paranhos	-25.6106111	-53.0107808
PLACE	pr-osm-415522954	Doutor Camargo	-23.5575611	-52.2185546
PLACE	pr-osm-3066024474	Doutor Ernesto	-24.6083863	-53.6932969
PLACE	pr-osm-416646145	Doutor Oliveira Castro	-24.2520444	-54.2665796
PLACE	pr-osm-415523635	Doutor Ulysses	-24.5661713	-49.4203013
PLACE	pr-osm-4516897240	Duas Barras	-25.5625113	-53.6859712
PLACE	pr-osm-416646699	Eduardo Xavier da Silva	-24.401012	-49.60595
PLACE	pr-osm-2332093268	Embú	-24.5728937	-50.84685
PLACE	pr-osm-416646168	Encantado d'Oeste	-24.4143746	-53.6543623	Encantado do Oeste
PLACE	pr-osm-415522947	Engenheiro Beltrão	-23.7996003	-52.2592684
PLACE	pr-osm-416646498	Entre Rios	-25.5629506	-51.489789
PLACE	pr-osm-415523132	Entre Rios do Oeste	-24.7002098	-54.2448233
PLACE	pr-osm-415523315	Enéas Marques	-25.9435584	-53.1637539
PLACE	pr-osm-4616877415	Ercilândia	-24.1923434	-53.645889
PLACE	pr-osm-6050897831	Esperança	-23.8237574	-50.6432732
PLACE	pr-osm-416645254	Esperança do Norte	-22.71954	-51.2858253
PLACE	pr-osm-415522886	Esperança Nova	-23.7246134	-53.8105174
PLACE	pr-osm-415523332	Espigão Alto do Iguaçu	-25.4223729	-52.8376411
PLACE	pr-osm-5955766873	Espigão Baixo	-24.0151199	-50.395154
PLACE	pr-osm-5955766872	Espigão Bonito	-23.9474263	-50.3934335
PLACE	pr-osm-360043302	Espirito Santo	-23.3749637	-51.21242
PLACE	pr-osm-8547118986	Esquina Céu Azul	-24.9332576	-54.3036117
PLACE	pr-osm-6429401228	Esquina Gaúcha	-25.1015258	-54.3872934
PLACE	pr-osm-415523188	Farol	-24.0935055	-52.6232183
PLACE	pr-osm-415523548	Faxinal	-24.001212	-51.3222727
PLACE	pr-osm-[phone]	Faxinal do Céu	-[phone]	-[phone]
PLACE	pr-osm-[phone]	Faxinal dos Lindolfos	-25.0426522	-51.2772673
PLACE	pr-osm-415523606	Fazenda Rio Grande	-25.645841	-49.3126653
PLACE	pr-osm-1961635131	Fazendinha	-25.8790212	-50.5419599
PLACE	pr-osm-416657954	Felisberto	-24.037774	-50.630742
PLACE	pr-osm-415523435	Fernandes Pinheiro	-25.4148066	-50.5489837
PLACE	pr-osm-416645214	Fernão Dias	-23.1235387	-51.7110707
PLACE	pr-osm-416646709	Ferraria	-25.460002	-49.4023424
PLACE	pr-osm-6128273249	Ferreira	-24.0548779	-50.6644441
PLACE	pr-osm-415523003	Figueira	-23.8481018	-50.4059875
PLACE	pr-osm-416645186	Figueira do Oeste	-23.7783848	-52.3509872
PLACE	pr-osm-3764677606	Flor da Serra	-25.6198077	-53.5584531
PLACE	pr-osm-415523179	Flor da Serra do Sul	-26.2589553	-53.308432
PLACE	pr-osm-415522949	Floraí	-23.3206134	-52.3009856
PLACE	pr-osm-10971103717	Floresta	-25.5502751	-48.6949171
PLACE	pr-osm-415522952	Floresta	-23.6144046	-52.0819003
PLACE	pr-osm-415523039	Florestópolis	-22.8663942	-51.3905121
PLACE	pr-osm-416646561	Fluviópolis	-26.020911	-50.6004979
PLACE	pr-osm-415522969	Flórida	-23.0861312	-51.9540843	Florida
PLACE	pr-osm-415523463	Formosa do Oeste	-24.2966562	-53.312801
PLACE	pr-osm-1913478042	Foz do Chopim	-25.5614314	-53.1055395
PLACE	pr-osm-2431191386	Foz do Iguaçu	-25.5304023	-54.5830692
PLACE	pr-osm-415523425	Foz do Jordão	-25.7377144	-52.1209188
PLACE	pr-osm-415523476	Francisco Alves	-24.0694395	-53.844348
PLACE	pr-osm-415523318	Francisco Beltrão	-26.0790979	-53.0533527
PLACE	pr-osm-416645238	Frei Timóteo	-23.2069231	-50.9435204
PLACE	pr-osm-6053603820	Fujiwara	-24.0161782	-50.5648762
PLACE	pr-osm-415522945	Fênix	-23.9169495	-51.9801443
PLACE	pr-osm-12990043210	Gasparelli III	-22.7737678	-51.2005055
PLACE	pr-osm-12990023893	Gasparelli IV	-22.7414454	-51.1938322
PLACE	pr-osm-12990043207	Gasparelli IV	-22.7446216	-51.1878348
PLACE	pr-osm-12990043209	Gasparelli V	-22.7817903	-51.2091959
PLACE	pr-osm-12990026374	Gasparelli VI	-22.7620843	-51.2105799
PLACE	pr-osm-415523407	General Carneiro	-26.422982	-51.3146691
PLACE	pr-osm-416646607	Geremia Lunardelli	-24.73513	-52.611975
PLACE	pr-osm-415523515	Godoy Moreira	-24.1925289	-51.9232662
PLACE	pr-osm-415523460	Goioerê	-24.1851885	-53.0250623	Goio-Erê
PLACE	pr-osm-415523424	Goioxim	-25.1987274	-51.9924229
PLACE	pr-osm-416646551	Gonçalves Júnior	-25.4655586	-50.7799113
PLACE	pr-osm-416645180	Graciosa	-23.084042	-52.607311
PLACE	pr-osm-3066023161	Gramado	-24.793255	-53.6077679
PLACE	pr-osm-415523493	Grandes Rios	-24.1454626	-51.5063628
PLACE	pr-osm-416646592	Guairacá	-25.157077	-51.330673
PLACE	pr-osm-415522936	Guairaçá	-22.9352304	-52.6865101
PLACE	pr-osm-5955671418	Guajuvira	-24.0216932	-50.4848715
PLACE	pr-osm-416646708	Guajuvira (de Baixo)	-25.5999871	-49.5082799
PLACE	pr-osm-12297063764	Guajuvira (de Cima)	-25.6355766	-49.4624071
PLACE	pr-osm-415523433	Guamiranga	-25.1909033	-50.8116961
PLACE	pr-osm-416646552	Guamirim	-25.566761	-50.8523742
PLACE	pr-osm-8889132633	Guanabara	-25.471303	-54.3288119
PLACE	pr-osm-415523063	Guapirama	-23.5164582	-50.0431538
PLACE	pr-osm-415522913	Guaporema	-23.340218	-52.778605
PLACE	pr-osm-416646568	Guaporé	-24.9147895	-52.9359929
