DRIVER_INTELIGENTE_OFFLINE_ADDRESS	1
PLACE	pr-osm-3806513699	Primavera	-24.3454792	-52.9334217
PLACE	pr-osm-415523029	Primeiro de Maio	-22.851714	-51.029251
PLACE	pr-osm-415523458	Prudentópolis	-25.203358	-50.9895774
PLACE	pr-osm-415522888	Pérola	-23.8031666	-53.6824972
PLACE	pr-osm-415523258	Pérola d'Oeste	-25.827794	-53.743333	Pérola do Oeste
PLACE	pr-osm-416646154	Pérola Independente	-24.5332521	-53.7430502
PLACE	pr-osm-415523461	Quarto Centenário	-24.27904	-53.075881
PLACE	pr-osm-415523060	Quatiguá	-23.5669626	-49.9160315
PLACE	pr-osm-415523645	Quatro Barras	-25.3708987	-49.0745672
PLACE	pr-osm-415523481	Quatro Pontes	-24.5741062	-53.9780237
PLACE	pr-osm-415523337	Quedas do Iguaçu	-25.453001	-52.9090429
PLACE	pr-osm-415522892	Querência do Norte	-23.083758	-53.483022
PLACE	pr-osm-415522944	Quinta do Sol	-23.8494169	-52.1334452
PLACE	pr-osm-323213949	Quinzópolis	-23.0386202	-50.5713899
PLACE	pr-osm-415523610	Quitandinha	-25.8737269	-49.4977717
PLACE	pr-osm-6768468991	Ramal Pimenta	-24.4023513	-53.6030065
PLACE	pr-osm-415523130	Ramilândia	-25.1190203	-54.0301175
PLACE	pr-osm-415523030	Rancho Alegre	-23.070922	-50.9142676
PLACE	pr-osm-415523468	Rancho Alegre d'Oeste	-24.3065214	-52.9551791
PLACE	pr-osm-11958851320	Rancho São Jorge	-24.5058195	-52.9601948
PLACE	pr-osm-2564937274	Raul Marinho	-22.9512546	-50.3744346
PLACE	pr-osm-415523251	Realeza	-25.7720262	-53.5338306
PLACE	pr-osm-415523431	Rebouças	-25.6259339	-50.6946598
PLACE	pr-osm-12990026358	Recanto Benelli	-22.7377051	-51.2389147
PLACE	pr-osm-12990026359	Recanto Primavera	-22.7274436	-51.2423909
PLACE	pr-osm-12990023888	Recanto São João	-22.7484804	-51.1886716
PLACE	pr-osm-416646722	Reianópolis	-24.0154976	-49.5658508
PLACE	pr-osm-415523317	Renascença	-26.158837	-52.970349
PLACE	pr-osm-415523553	Reserva	-24.6545336	-50.8484432
PLACE	pr-osm-415523421	Reserva do Iguaçu	-25.8365103	-52.028256
PLACE	pr-osm-5955743789	Reta Grande	-23.9307553	-50.5587041
PLACE	pr-osm-416646588	Ribeirão Bonito	-24.1843736	-51.428041
PLACE	pr-osm-415523058	Ribeirão Claro	-23.1960492	-49.7568326
PLACE	pr-osm-415523007	Ribeirão do Pinhal	-23.4063092	-50.3581945
PLACE	pr-osm-415523430	Rio Azul	-25.726644	-50.790534
PLACE	pr-osm-415522976	Rio Bom	-23.7618456	-51.4127871
PLACE	pr-osm-416646173	Rio Bonito	-24.094817	-53.9669674
PLACE	pr-osm-415523331	Rio Bonito do Iguaçu	-25.4903906	-52.5262069
PLACE	pr-osm-415523556	Rio Branco do Ivaí	-24.3193396	-51.3139672
PLACE	pr-osm-415523601	Rio Branco do Sul	-25.1885374	-49.3119082
PLACE	pr-osm-416646559	Rio Claro do Sul	-25.9512642	-50.6798278
PLACE	pr-osm-416646307	Rio da Prata	-25.8524714	-53.3918705
PLACE	pr-osm-416646606	Rio da Prata	-25.150784	-52.4593804
PLACE	pr-osm-11028218909	Rio do Cedro	-25.3820808	-48.6191285
PLACE	pr-osm-5955766874	Rio do Engano	-24.0224318	-50.3630653
PLACE	pr-osm-416646575	Rio do Salto	-25.1399322	-53.3318419
PLACE	pr-osm-334208306	Rio Negro	-26.1047668	-49.7982766
PLACE	pr-osm-416646596	Rio Novo	-24.420904	-50.958276
PLACE	pr-osm-8370996125	Rio Pequeno	-25.2369749	-48.6913808
PLACE	pr-osm-416646282	Rio Pinheiro	-26.3120266	-52.5926213
PLACE	pr-osm-3584602586	Rio Tuna	-26.0045515	-53.0852643
PLACE	pr-osm-416646605	Rio Verde	-24.4721638	-52.8746551
PLACE	pr-osm-10295126262	Rocha	-24.7089776	-49.1378583
PLACE	pr-osm-5955730960	Rodeio Bonito	-23.896985	-50.6461063
PLACE	pr-osm-415522992	Rolândia	-23.3119901	-51.3674145	Rolandia
PLACE	pr-osm-415523519	Roncador	-24.5960555	-52.2744834
PLACE	pr-osm-415522910	Rondon	-23.4171839	-52.7722221
PLACE	pr-osm-415523555	Rosário do Ivaí	-24.2545374	-51.2505025
PLACE	pr-osm-12990026367	Rota do Sol	-22.7405054	-51.2258846
PLACE	pr-osm-415522982	Sabáudia	-23.319019	-51.5544109	Sabaudia
PLACE	pr-osm-416646256	Sagrada Família	-25.6869719	-53.6909201
PLACE	pr-osm-7708235364	Salamanca	-24.3409094	-54.2337577
PLACE	pr-osm-415523323	Salgado Filho	-26.1732041	-53.3619195
PLACE	pr-osm-416646600	Salles de Oliveira	-24.7147016	-52.7720837
PLACE	pr-osm-416645162	Saltinho do Oeste	-23.937735	-53.416268
PLACE	pr-osm-415523052	Salto do Itararé	-23.6038767	-49.626581
PLACE	pr-osm-415523327	Salto do Lontra	-25.7815642	-53.3085197
PLACE	pr-osm-10702103815	Sambaqui	-25.5484928	-48.740943
PLACE	pr-osm-415523006	Santa Amélia	-23.2661996	-50.4278622
PLACE	pr-osm-1250308804	Santa Bárbara	-24.3100298	-51.5763596
PLACE	pr-osm-415523001	Santa Cecília do Pavão	-23.5176577	-50.7837199
PLACE	pr-osm-2547693446	Santa Clara	-25.0056055	-54.1868866
PLACE	pr-osm-5438301671	Santa Clara	-25.5920085	-53.9362483
PLACE	pr-osm-6878833917	Santa Clara	-24.1004567	-54.2848001
PLACE	pr-osm-415522924	Santa Cruz de Monte Castelo	-22.9582028	-53.294859
PLACE	pr-osm-8889132529	Santa Cruz do Ocoí	-25.2698346	-54.3185822
PLACE	pr-osm-416645166	Santa Eliza	-23.529233	-53.4633
PLACE	pr-osm-416645168	Santa Esmeralda	-23.160412	-53.3695338
PLACE	pr-osm-415523012	Santa Fé	-23.039993	-51.808014
PLACE	pr-osm-416645216	Santa Fé do Pirapó	-23.3739966	-51.8012995
PLACE	pr-osm-364083089	Santa Helena	-24.8591735	-54.3328813
PLACE	pr-osm-415523016	Santa Inês	-22.640225	-51.9031333
PLACE	pr-osm-415522931	Santa Isabel do Ivaí	-23.0013818	-53.1940876
PLACE	pr-osm-415523252	Santa Izabel do Oeste	-25.821652	-53.480146	Santa Isabel do Oeste
PLACE	pr-osm-4539472472	Santa Luzia	-25.6945178	-53.7519151
PLACE	pr-osm-416646593	Santa Luzia da Alvorada	-24.0583954	-51.877944
PLACE	pr-osm-415523263	Santa Lúcia	-25.4079427	-53.5677252
PLACE	pr-osm-416645260	Santa Margarida	-22.9701742	-51.209769
PLACE	pr-osm-12990023877	Santa Maria	-22.7502712	-51.2096572
PLACE	pr-osm-1911611924	Santa Maria	-25.1420634	-53.5866563	Distrito Santa Maria
PLACE	pr-osm-416645243	Santa Maria	-22.9721725	-52.308955
PLACE	pr-osm-415523517	Santa Maria do Oeste	-24.9392355	-51.8712242
PLACE	pr-osm-416645237	Santa Maria do Rio do Peixe	-23.6341749	-50.4783094
PLACE	pr-osm-322128507	Santa Mariana	-23.1499367	-50.5199587
PLACE	pr-osm-415522880	Santa Mônica	-23.1085921	-53.1103971
PLACE	pr-osm-8889132600	Santa Rita	-25.3504712	-54.3209996
PLACE	pr-osm-416646141	Santa Rita d'Oeste	-24.3671917	-54.0149741
PLACE	pr-osm-4894305461	Santa Rosa do Ocoí	-25.2522211	-54.2906062
PLACE	pr-osm-415523441	Santa Tereza do Oeste	-25.0511956	-53.6161834	Santa Teresa do Oeste
PLACE	pr-osm-2542473605	Santa Terezinha	-25.0081366	-54.2332449
PLACE	pr-osm-415523124	Santa Terezinha de Itaipu	-25.4390809	-54.4019902	Santa Teresinha de Itaipu
PLACE	pr-osm-416645222	Santa Zélia	-23.1747541	-51.6787043
PLACE	pr-osm-416646536	Santana	-25.9456966	-51.2576366
PLACE	pr-osm-415523053	Santana do Itararé	-23.7566225	-49.6292826
PLACE	pr-osm-3066028976	Santo Antônio	-24.6507717	-53.8607353
PLACE	pr-osm-415523048	Santo Antônio da Platina	-23.2957157	-50.0778957
PLACE	pr-osm-415523021	Santo Antônio do Caiuá	-22.7365132	-52.3446998
PLACE	pr-osm-416646515	Santo Antônio do Iratim	-26.148969	-51.405337
PLACE	pr-osm-416645210	Santo Antônio do Palmital	-23.8250494	-51.4247561
PLACE	pr-osm-415522998	Santo Antônio do Paraíso	-23.4949247	-50.6468656
PLACE	pr-osm-415523256	Santo Antônio do Sudoeste	-26.0727118	-53.725556	Santo Antonio do Sudoeste
PLACE	pr-osm-415523017	Santo Inácio	-22.6973239	-51.792679
PLACE	pr-osm-4179702206	Santo Isidoro	-25.5383184	-53.2417216	Santo Izidoro
PLACE	pr-osm-416646604	Santo Rei	-24.6703941	-52.455473
PLACE	pr-osm-5438301670	Sao Luiz	-25.6132831	-53.8787424
PLACE	pr-osm-415522989	Sapopema	-23.9105099	-50.5791315
PLACE	pr-osm-416645282	Sapé	-23.6277141	-50.0275101
PLACE	pr-osm-415522978	Sarandi	-23.444117	-51.876016
PLACE	pr-osm-415523335	Saudade do Iguaçu	-25.6915533	-52.6184857
PLACE	pr-osm-9556487412	Sede Alvorada	-24.8272526	-53.6461531
PLACE	pr-osm-3066041940	Sede Chaparral	-24.9190819	-53.6701121
PLACE	pr-osm-416646332	Sede Nova Sant'Ana	-25.7337978	-52.8421837
PLACE	pr-osm-416646315	Sede Progresso	-25.9063664	-53.0333604
PLACE	pr-osm-415523543	Sengés	-24.1141771	-49.4644197
PLACE	pr-osm-416645163	Serra dos Dourados	-23.615381	-53.384824
PLACE	pr-osm-5955730954	Serra Fria	-23.8455485	-50.6187332
PLACE	pr-osm-5955730963	Serra Grande	-23.8315649	-50.5762367
PLACE	pr-osm-416646688	Serra Negra	-25.1739363	-48.4173486
PLACE	pr-osm-5955766876	Serra Negra	-24.0908328	-50.3774171
PLACE	pr-osm-415523129	Serranópolis do Iguaçu	-25.3798835	-54.0538801
PLACE	pr-osm-5955766869	Serrinha	-23.9987742	-50.4510907
PLACE	pr-osm-415523031	Sertaneja	-23.0367627	-50.816802
PLACE	pr-osm-415523043	Sertanópolis	-23.0600434	-51.0373544
PLACE	pr-osm-416645185	Sertãozinho	-23.8385858	-52.306081
PLACE	pr-osm-3392749600	Sete Barras	-24.6776124	-48.8109693
PLACE	pr-osm-416766162	Sete de Maio	-23.6871694	-51.5071349
PLACE	pr-osm-5882062366	Seção São Paulo	-23.1800507	-50.8742303
PLACE	pr-osm-4184872409	Silviolândia	-24.0088578	-52.2314449
PLACE	pr-osm-415523051	Siqueira Campos	-23.687481	-49.830416
PLACE	pr-osm-416646702	Socavão	-24.7724224	-49.6962417
PLACE	pr-osm-2569567575	Subsede	-24.7947444	-54.298144
PLACE	pr-osm-415523341	Sulina	-25.7001327	-52.7207833
PLACE	pr-osm-416645199	Sumaré	-23.0731838	-52.4094104
PLACE	pr-osm-416645192	Sussuí	-23.7386552	-52.2025731	Sussui
PLACE	pr-osm-416646159	São Camilo	-24.1919085	-53.9144198
PLACE	pr-osm-415522922	São Carlos do Ivaí	-23.315828	-52.476143
PLACE	pr-osm-416646132	São Clemente	-24.7806975	-54.2357935
PLACE	pr-osm-6841731878	São Cristóvão	-24.1286258	-54.1251507
PLACE	pr-osm-416766180	São Domingos	-23.9946796	-51.5036664
PLACE	pr-osm-416646320	São Francisco	-25.8194648	-52.640255
PLACE	pr-osm-416645249	São Francisco de Imbaú	-23.5635521	-50.4126182
PLACE	pr-osm-415522988	São Jerônimo da Serra	-23.7221275	-50.7389164
PLACE	pr-osm-416645253	São Joaquim do Pontal	-22.97367	-50.480821
PLACE	pr-osm-11958851319	São Jorge	-24.4804608	-52.9892699
PLACE	pr-osm-416657839	São Jorge	-25.3951585	-54.204832
PLACE	pr-osm-8547119013	São Jorge	-24.9235599	-54.2178927
PLACE	pr-osm-415523339	São Jorge d'Oeste	-25.7086966	-52.9189882	São Jorge do Oeste
PLACE	pr-osm-415522955	São Jorge do Ivaí	-23.4327325	-52.2924553
PLACE	pr-osm-415522885	São Jorge do Patrocínio	-23.7612908	-53.8806252
PLACE	pr-osm-11958851318	São José	-24.4592095	-53.150221
PLACE	pr-osm-416645211	São José	-23.6579237	-51.6936694
PLACE	pr-osm-416657860	São José	-24.2020452	-54.0142107
PLACE	pr-osm-5579351778	São José	-25.168229	-52.7683895
PLACE	pr-osm-415523054	São José da Boa Vista	-23.9173145	-49.650601
PLACE	pr-osm-415523136	São José das Palmeiras	-24.8350864	-54.0621488
PLACE	pr-osm-416645172	São José do Ivaí	-23.1330341	-53.2783745
PLACE	pr-osm-415523651	São José dos Pinhais	-25.533816	-49.2072163
PLACE	pr-osm-11958851316	São João	-24.6114223	-52.9813192
PLACE	pr-osm-415523342	São João	-25.8273206	-52.7256633
PLACE	pr-osm-416645151	São João	-23.8382167	-53.8033245
PLACE	pr-osm-6845430482	São João Batista	-24.2847158	-54.1075331
PLACE	pr-osm-416646576	São João d'Oeste	-24.9659608	-53.2439581	São João do Oeste
PLACE	pr-osm-415523004	São João do Caiuá	-22.8544849	-52.3371114
PLACE	pr-osm-2028374746	São João do Ivaí	-23.9914063	-51.8232148
PLACE	pr-osm-416645234	São João do Pinhal	-23.6395562	-50.8540498
PLACE	pr-osm-415523617	São João do Triunfo	-25.682971	-50.29492
PLACE	pr-osm-416645247	São Judas Tadeu	-23.521556	-50.6773032
PLACE	pr-osm-5578542974	São Judas Tadeu	-25.1270818	-52.7769127
PLACE	pr-osm-416645174	São Lourenço	-23.8712194	-52.6107681
PLACE	pr-osm-416645208	São Luiz	-23.5533987	-51.9728567
PLACE	pr-osm-416645233	São Luiz	-23.5120421	-51.2357013
PLACE	pr-osm-416646319	São Luiz	-25.7260512	-52.4999278
PLACE	pr-osm-416646609	São Luiz	-24.1142911	-53.23656
PLACE	pr-osm-2305130131	São Luiz do Oeste	-24.7341448	-53.5705913
PLACE	pr-osm-416646661	São Luiz do Purunã	-25.461643	-49.709625
PLACE	pr-osm-6192394759	São Luiz II	-23.870975	-50.7254357
PLACE	pr-osm-415522918	São Manoel do Paraná	-23.394137	-52.645376
PLACE	pr-osm-4165839278	São Martin	-24.9359046	-53.568027
PLACE	pr-osm-416645219	São Martinho	-23.1945528	-51.4407751
PLACE	pr-osm-415523432	São Mateus do Sul	-25.866823	-50.382796
PLACE	pr-osm-416646150	São Miguel	-24.6147263	-53.8422989
PLACE	pr-osm-416645212	São Miguel do Cambuí	-23.6105909	-51.8598478
PLACE	pr-osm-415523127	São Miguel do Iguaçu	-25.349171	-54.240498
PLACE	pr-osm-8883835580	São Miguelzinho	-24.9609241	-54.2101006
PLACE	pr-osm-7667341537	São Paulo	-24.8898879	-54.2536597
PLACE	pr-osm-416645224	São Pedro	-23.4814665	-51.5860137
PLACE	pr-osm-416646248	São Pedro do Florido	-25.9921753	-53.6226054
PLACE	pr-osm-415523439	São Pedro do Iguaçu	-24.9341766	-53.8579529
PLACE	pr-osm-415522968	São Pedro do Ivaí	-23.8660384	-51.8563711
PLACE	pr-osm-415522925	São Pedro do Paraná	-22.8240967	-53.222755
PLACE	pr-osm-10769155124	São Roque	-24.9904559	-54.2167417
PLACE	pr-osm-416646130	São Roque	-24.7077716	-54.0743639
PLACE	pr-osm-416646262	São Roque	-25.7191521	-53.5384283
PLACE	pr-osm-416646314	São Roque	-25.8077375	-53.0214649
PLACE	pr-osm-5955743791	São Roque	-23.9165842	-50.5056993
PLACE	pr-osm-3066021993	São Salvador	-24.7078282	-53.9971491
PLACE	pr-osm-3940001082	São Salvador	-25.0597949	-53.3775221
PLACE	pr-osm-416646309	São Salvador	-25.9591084	-53.420883
PLACE	pr-osm-416646696	São Sebastião	-24.853631	-49.463961
PLACE	pr-osm-4425966255	São Sebastião	-24.9779878	-53.9837524
PLACE	pr-osm-415523000	São Sebastião da Amoreira	-23.4647501	-50.7605173
PLACE	pr-osm-10295285437	São Silvestre	-25.1049512	-49.6500455
PLACE	pr-osm-416645170	São Silvestre	-23.5319127	-53.0830975
PLACE	pr-osm-415522914	São Tomé	-23.534946	-52.590125
PLACE	pr-osm-416646316	São Valentim	-25.8007951	-53.1048359
PLACE	pr-osm-416646261	São Valério	-25.7716759	-53.662183	Valério
PLACE	pr-osm-416646188	São Vicente	-24.0391537	-52.6137387
PLACE	pr-osm-8889132623	São Vicente	-25.407961	-54.2697115
PLACE	pr-osm-8547186436	São Vicente Chico	-25.0124563	-54.3882422
PLACE	pr-osm-5958064985	Taboão	-23.9626854	-50.4471457
PLACE	pr-osm-2643781301	Tagaçaba	-25.2227758	-48.459052
PLACE	pr-osm-415522995	Tamarana	-23.7223793	-51.0936013
PLACE	pr-osm-415522923	Tamboara	-23.1995071	-52.5000131
PLACE	pr-osm-415522883	Tapejara	-23.7334411	-52.8701739
PLACE	pr-osm-415522881	Tapira	-23.323146	-53.0712033
PLACE	pr-osm-3752211676	Taquara do Reino	-23.1588518	-51.0226527
PLACE	pr-osm-[phone]	Teixeira Soares	-[phone]	-[phone]
PLACE	pr-osm-[phone]	Telêmaco Borba	-24.3282939	-50.6318021	Telemaco Borba
PLACE	pr-osm-416646585	Tereza Breda	-24.1330942	-51.9912473
PLACE	pr-osm-416646598	Tereza Cristina	-24.8316347	-51.1418038
PLACE	pr-osm-415522903	Terra Boa	-23.768329	-52.447002
PLACE	pr-osm-416645235	Terra Nova	-23.7839472	-50.8129946
PLACE	pr-osm-415522943	Terra Rica	-22.7264874	-52.6202541
PLACE	pr-osm-415523135	Terra Roxa	-24.1670468	-54.097432
PLACE	pr-osm-415523557	Tibagi	-24.5152741	-50.4101635
PLACE	pr-osm-2009612450	Tigre	-25.0642794	-49.1210335
PLACE	pr-osm-3554385575	Tijucas do Sul	-25.9273376	-49.179265
PLACE	pr-osm-319208145	Toledo	-24.7222438	-53.7402476
PLACE	pr-osm-415523044	Tomazina	-23.7777942	-49.9546482
PLACE	pr-osm-2175460650	Tres Irmãs	-24.4429068	-54.2478878
PLACE	pr-osm-416645248	Triolândia	-23.5399804	-50.3809465
PLACE	pr-osm-2421004881	Tronco	-24.8607276	-50.0449328
PLACE	pr-osm-415523344	Três Barras do Paraná	-25.4212699	-53.1837577
PLACE	pr-osm-416646658	Três Córregos	-25.2330721	-49.6402168
PLACE	pr-osm-415523636	Tunas do Paraná	-24.9739476	-49.0862467
PLACE	pr-osm-415522882	Tuneiras do Oeste	-23.8672329	-52.8749376
PLACE	pr-osm-416645215	Tupinambá	-23.2860928	-51.7696476
PLACE	pr-osm-415523477	Tupãssi	-24.5857992	-53.5129537
PLACE	pr-osm-415523495	Turvo	-25.043933	-51.5392172
PLACE	pr-osm-416645213	Ubaúna	-23.9768915	-51.714607
PLACE	pr-osm-415523462	Ubiratã	-24.542725	-52.9899678
PLACE	pr-osm-415522894	Umuarama	-23.7621152	-53.3116192
PLACE	pr-osm-415522956	Uniflor	-23.0853871	-52.1584403
PLACE	pr-osm-415523445	União da Vitória	-26.228596	-51.0869796
PLACE	pr-osm-416646304	União do Oeste	-25.694828	-53.407902
PLACE	pr-osm-415522997	Uraí	-23.199997	-50.793873
PLACE	pr-osm-416645287	Vassoural	-23.6054017	-50.3370232
PLACE	pr-osm-415523639	Ventania	-24.2470771	-50.245452
PLACE	pr-osm-415523437	Vera Cruz do Oeste	-25.058614	-53.8785648
PLACE	pr-osm-416646563	Vera Guarani	-26.03153	-50.778056
PLACE	pr-osm-415523340	Verê	-25.8812309	-52.9081757
PLACE	pr-osm-416657046	Vida Nova	-23.8326931	-50.506199
PLACE	pr-osm-416645173	Vidigal	-23.6055846	-52.5174918
PLACE	pr-osm-5119711984	Vila Brasília	-25.7829689	-49.3218378
PLACE	pr-osm-416657002	Vila Casa Branca	-23.7218719	-53.5987398
PLACE	pr-osm-7667341741	Vila Celeste	-24.9657451	-54.3901526
PLACE	pr-osm-416657898	Vila Copel	-25.7913691	-52.0851652
PLACE	pr-osm-11188425176	Vila Curvado	-24.5602426	-54.1468293
PLACE	pr-osm-416657997	Vila das Peças	-25.4570965	-48.3352891
PLACE	pr-osm-2023615070	Vila Esmeralda	-25.1417741	-53.9748819
PLACE	pr-osm-3681149858	Vila Ferner	-25.7301972	-50.7781134
PLACE	pr-osm-4454382957	Vila Floresta	-24.1988863	-53.7153154
PLACE	pr-osm-3940872030	Vila Geanello	-24.0214065	-52.9334311
PLACE	pr-osm-7217100838	Vila Guarani	-24.0830729	-54.1637027
PLACE	pr-osm-416645286	Vila Guay	-23.7036786	-50.2283303
PLACE	pr-osm-2542504556	Vila Ipiranga	-25.2419999	-54.2262599
PLACE	pr-osm-2612516301	Vila Ipiranga	-24.6301242	-53.8791844
PLACE	pr-osm-4894550964	Vila Nice	-24.3261257	-53.6929163
PLACE	pr-osm-416646162	Vila Nova	-24.5769384	-53.8009485
PLACE	pr-osm-416646584	Vila Nova	-24.5294005	-51.8086475
PLACE	pr-osm-5955730959	Vila Nova	-23.9064006	-50.5966966
PLACE	pr-osm-416645239	Vila Nova de Florença	-23.5920051	-50.8695281
PLACE	pr-osm-3522787795	Vila Nova Jeruzalem	-23.5838257	-53.6394142
PLACE	pr-osm-416646333	Vila Paraíso	-25.737659	-52.811527
PLACE	pr-osm-4224117712	Vila Pau d'Alho	-23.4012396	-51.6404376
PLACE	pr-osm-416645217	Vila Reis	-23.6119835	-51.4050269
PLACE	pr-osm-416645155	Vila Rica do Ivaí	-23.2916577	-53.5542006
PLACE	pr-osm-12990034829	Vila Rural	-22.712322	-51.2947476
PLACE	pr-osm-4504449356	Vila Rural	-23.1596682	-51.02759
PLACE	pr-osm-7804604558	Vila Rural	-25.0004111	-54.1234993
PLACE	pr-osm-5955743788	Vila Rural (Santa Isabel)	-23.9282252	-50.5696904
PLACE	pr-osm-8676913009	Vila Rural Costa Oeste	-24.9354841	-54.3679246
PLACE	pr-osm-4066563248	Vila Rural Nossa Senhora Aparecida	-23.1172604	-53.1034425
PLACE	pr-osm-8140424992	Vila Rural Nova Esperança	-23.3816384	-53.5520366
PLACE	pr-osm-5844002521	Vila Rural Santa Fé	-23.1910392	-53.1016859
PLACE	pr-osm-13185025314	Vila Yara	-23.9396085	-54.0202755
PLACE	pr-osm-415523420	Virmond	-25.3816653	-52.2034599
PLACE	pr-osm-3066023007	Vista Alegre	-24.753202	-53.693827
PLACE	pr-osm-416646303	Vista Alegre	-25.9466883	-53.0972745
PLACE	pr-osm-416646335	Vista Alegre	-25.9333855	-52.7103202
PLACE	pr-osm-6684370041	Vista Alegre	-25.138317	-54.2200338
PLACE	pr-osm-7666833368	Vista Alegre	-24.7197608	-54.1970037
PLACE	pr-osm-4058252804	Vista Gaucha (Soledade)	-25.8738105	-53.6199999
PLACE	pr-osm-415523301	Vitorino	-26.2647687	-52.7804392
PLACE	pr-osm-7666844890	Volta Gaúcha	-24.7440555	-54.1283131
PLACE	pr-osm-416645227	Warta	-23.1963501	-51.201974
PLACE	pr-osm-415523066	Wenceslau Braz	-23.8748841	-49.8035872	Venceslau Brás
PLACE	pr-osm-415522889	Xambrê	-23.7361723	-53.4881707
PLACE	pr-osm-3066025107	Xaxim	-24.7182795	-53.8067517
PLACE	pr-osm-6007760648	Xaxim	-24.0273328	-50.6681033
PLACE	pr-osm-416646567	Yolanda	-24.4541225	-53.078455
PLACE	pr-osm-416646655	Água Azul	-25.815956	-50.143506
PLACE	pr-osm-416645203	Água Boa	-23.5000546	-52.1514158
PLACE	pr-osm-7804605916	Água da Esperança	-24.9239853	-54.0885849
PLACE	pr-osm-6841731831	Água da Onça	-24.2319107	-54.0422104
PLACE	pr-osm-6130439872	Água Morna	-24.0380415	-50.5940526
PLACE	pr-osm-6217131747	Água Salgada	-24.0149606	-50.6535213
PLACE	pr-osm-416646587	Águas de Jurema	-24.2923625	-52.0803166
PLACE	pr-osm-415522959	Ângulo	-23.1958345	-51.9094976
